Actual,Predicted_LR,Predicted_RF
12.12,11.862346700833186,12.119999999999932
0.4,0.41272753267140505,0.40000000000000135
0.6,0.5053608879021221,0.5999999999999976
4.55,4.752967536640248,4.549999999999983
0.6,0.5063409768987066,0.5999999999999975
2.73,2.550222390136424,2.7300000000000155
0.75,0.49240064783115756,0.75
6.82,7.219780078049941,6.820000000000002
4.55,4.753129119753451,4.549999999999983
1.36,1.2293816789973433,1.3600000000000079
1.82,1.7677928824415496,1.8199999999999972
5.45,5.731611168756092,5.450000000000024
1.0,0.7549959558379271,1.0
5.41,5.67244420285079,5.409999999999996
2.7,2.7288161509666757,2.6999999999999944
2.27,2.124562892784316,2.2699999999999947
0.3,0.5877099273963173,0.29999999999999877
1.0,0.7201819722836622,1.0
22.73,22.48809509354322,22.729999999999965
2.73,2.7778182747803983,2.7300000000000155
8.11,8.655473906426327,8.109999999999966
15.15,14.88951588336899,15.150000000000059
1.2,0.8486142486190817,1.1999999999999955
4.55,4.740205332769276,4.549999999999983
18.18,17.933350844319353,18.179999999999936
0.75,0.5147399034023818,0.75
0.91,0.7553730532626273,0.9099999999999971
0.91,0.7751753968778359,0.9099999999999971
1.82,1.670888223079126,1.8199999999999974
4.05,4.212583641574556,4.049999999999988
1.0,0.746840522014065,1.0
0.3,0.5818722447754681,0.29999999999999877
2.27,2.1279623444512845,2.2699999999999947
10.14,10.847380509570867,10.140000000000049
2.73,2.560746013301947,2.7300000000000155
0.6,0.4997607508474289,0.5999999999999975
2.73,2.7577150590575172,2.7300000000000155
0.2,0.6134552917589691,0.20000000000000032
6.06,5.7916171392356235,6.059999999999967
5.45,5.741265943212838,5.450000000000024
0.4,0.567889078979551,0.40000000000000135
1.36,1.2106227119550081,1.3600000000000079
1.36,1.2253127557966925,1.3600000000000079
2.27,2.1271087651019753,2.2699999999999947
3.41,3.232606392240424,3.4100000000000006
5.45,5.728065528883408,5.450000000000024
9.09,8.823686441651454,9.089999999999968
1.2,0.8719254270757841,1.1999999999999955
1.36,1.2265360099436018,1.3600000000000079
1.82,1.670787898501163,1.8199999999999974
3.41,3.221516240281085,3.4100000000000006
1.5,1.0399073941769692,1.5
2.73,2.5757014966923104,2.7300000000000155
6.82,7.205383300182131,6.820000000000002
0.3,0.5611305054129065,0.29999999999999877
0.75,0.5061369202890535,0.75
1.5,1.020192357015509,1.5
4.05,4.203078248736326,4.049999999999987
0.6,0.5347904424633514,0.5999999999999975
3.41,3.233144057002355,3.4100000000000006
2.73,2.573652095405432,2.7300000000000155
10.14,10.847840003078662,10.140000000000049
8.11,8.628480402523644,8.109999999999964
6.76,7.156917242378167,6.759999999999992
2.7,2.727237836643271,2.699999999999995
0.2,0.605609684176124,0.20000000000000032
10.14,10.858859906618488,10.140000000000049
8.11,8.639274956255447,8.109999999999964
9.09,8.831113261837771,9.089999999999968
1.36,1.227200623087068,1.3600000000000079
2.73,2.5714984359426714,2.7300000000000155
1.36,1.2154295081012512,1.3600000000000079
2.7,2.7115054548197235,2.6999999999999944
0.4,0.5793389215953777,0.40000000000000135
2.7,2.7070463023384317,2.6999999999999944
2.27,2.108471507344351,2.2699999999999947
6.06,5.7892573994555665,6.0599999999999685
1.82,1.672863954268923,1.8199999999999974
0.6,0.533329504965721,0.5999999999999975
0.91,0.7849211877657041,0.9099999999999971
0.91,0.7825727569023488,0.9099999999999971
8.11,8.649019996413035,8.109999999999964
6.82,7.231921412354893,6.820000000000002
2.73,2.557783368316225,2.7300000000000155
0.8,0.6403953667209894,0.8000000000000012
2.73,2.7682007534036863,2.7300000000000155
10.14,10.842556598637525,10.140000000000049
15.15,14.898896961585727,15.150000000000059
9.09,8.825062364861266,9.08999999999997
1.2,0.8562835550766477,1.1999999999999955
1.0,0.7146830751340261,1.0
1.82,1.7766637792215936,1.8199999999999972
9.09,8.82604136538141,9.089999999999968
12.12,11.860966317848705,12.119999999999932
22.73,22.48353308067495,22.729999999999965
18.18,17.93426076197097,18.179999999999936
0.91,0.7857611807795908,0.9099999999999971
6.82,7.223685278333506,6.820000000000002
2.73,2.5585510483553198,2.7300000000000155
2.73,2.559795673499748,2.7300000000000155
0.3,0.5840574590907766,0.29999999999999877
2.73,2.5607937548892954,2.7300000000000155
4.05,4.20276755583822,4.049999999999987
0.4,0.38365003328613945,0.40000000000000135
9.09,8.830300057960226,9.089999999999968
15.15,14.897992231553399,15.15000000000006
2.73,2.5589202731970704,2.7300000000000155
0.6,0.531265867405116,0.5999999999999975
0.5,0.5534065124144618,0.5
0.4,0.5564243899489263,0.40000000000000135
1.82,1.6834227253847174,1.8199999999999974
10.14,10.87674329472673,10.140000000000049
0.4,0.38788966573878536,0.40000000000000135
4.05,4.198170038411289,4.049999999999987
0.5,0.5435040029281133,0.5
2.7,2.7077942779204855,2.6999999999999944
4.05,4.196791668269571,4.049999999999987
0.2,0.5897170419882833,0.20000000000000032
1.0,0.7346125302466566,1.0
0.6,0.49394132115045863,0.5999999999999976
1.0,0.7381710712996794,1.0
0.3,0.5805321602211828,0.29999999999999877
1.82,1.787162115120295,1.8199999999999972
15.15,14.89948972222301,15.15000000000006
5.41,5.674507231426388,5.409999999999996
1.82,1.6678984512070505,1.8199999999999974
5.41,5.683013910054642,5.409999999999996
2.27,2.117295361799458,2.2699999999999947
5.41,5.677019646735157,5.409999999999996
6.76,7.161312969664745,6.759999999999992
2.7,2.6987709680910617,2.6999999999999944
5.45,5.7360647950749195,5.450000000000024
0.75,0.48808523914155355,0.75
1.2,0.8593631905571639,1.1999999999999955
0.2,0.5827116099591567,0.20000000000000032
6.76,7.149704283498602,6.759999999999992
2.73,2.568834854464687,2.7300000000000155
5.45,5.748134903362891,5.450000000000024
5.45,5.736198513612354,5.450000000000024
3.41,3.230219533150389,3.4100000000000006
10.14,10.864285124714392,10.140000000000049
0.5,0.5407678399977183,0.5
6.76,7.146980055032628,6.759999999999992
1.82,1.660427132770435,1.8199999999999974
9.09,8.822925195143092,9.089999999999968
3.41,3.2500143760257982,3.4100000000000006
2.73,2.775549168583705,2.7300000000000155
5.41,5.665973818155277,5.409999999999996
6.06,5.804792294865925,6.059999999999967
9.09,8.85599888358221,9.089999999999968
0.4,0.3899828187888774,0.40000000000000135
0.75,0.5008721825074076,0.75
5.45,5.721812816342263,5.450000000000024
1.82,1.66584696431477,1.8199999999999972
6.76,7.165142369614399,6.759999999999992
0.6,0.5210273493186701,0.5999999999999976
4.55,4.7515881059837,4.549999999999983
5.41,5.666469665490143,5.409999999999996
2.7,2.7225254666059158,2.6999999999999944
4.05,4.1898332470842545,4.049999999999987
0.6,0.5256655624400075,0.5999999999999976
3.41,3.234256107342584,3.4100000000000006
3.41,3.222929059461896,3.4100000000000006
3.41,3.226912853997387,3.4100000000000006
22.73,22.520490579807547,22.72999999999997
6.76,7.1755935416053855,6.759999999999992
0.75,0.5038606432747654,0.75
2.7,2.729575779954905,2.699999999999995
3.64,3.7669817516233834,3.639999999999987
3.41,3.242167383363172,3.4100000000000006
1.0,0.7437419053151073,1.0
1.36,1.225945282629894,1.3600000000000079
5.45,5.719807379853616,5.450000000000022
1.0,0.7297144024845545,1.0
9.09,8.820698314887537,9.089999999999968
1.0,0.7535358729800512,1.0
15.15,14.902422139268221,15.150000000000059
3.41,3.243486393250045,3.4100000000000006
1.2,0.8539082523420825,1.1999999999999955
2.73,2.5608351518361907,2.7300000000000155
0.2,0.5846085325926635,0.20000000000000032
0.75,0.5190669442888289,0.75
6.76,7.1584611401117835,6.759999999999992
1.5,1.0218474836703408,1.5
2.73,2.5515448390246904,2.7300000000000155
22.73,22.492173458405034,22.729999999999965
1.2,0.8551410448554306,1.1999999999999955
5.45,5.7209842404411955,5.450000000000024
0.8,0.6179919971523198,0.8000000000000012
5.45,5.7348967624152944,5.450000000000024
3.41,3.226182439477153,3.4100000000000006
0.91,0.7762429430988029,0.9099999999999971
0.6,0.5253859954922859,0.5999999999999975
18.18,17.93777223697932,18.179999999999936
8.11,8.640656709932458,8.109999999999964
0.91,0.7681619821816854,0.9099999999999971
3.64,3.7454245353409705,3.639999999999987
5.45,5.743060401678932,5.450000000000024
22.73,22.48717091354942,22.729999999999965
1.82,1.6708014776141376,1.8199999999999974
1.2,0.8613189600086755,1.1999999999999955
6.82,7.203902569311438,6.820000000000002
22.73,22.482368277023493,22.729999999999965
10.14,10.858353675399911,10.140000000000049
3.64,3.7526724150371877,3.639999999999987
0.4,0.5522709098312797,0.40000000000000135
6.06,5.817668193518428,6.059999999999967
1.2,0.8680470313584285,1.1999999999999955
6.76,7.149386072146783,6.759999999999992
2.27,2.109824997012065,2.2699999999999947
0.5,0.5310996993854218,0.5
5.41,5.684871065092913,5.409999999999996
2.73,2.768109265905285,2.7300000000000155
0.5,0.5500471960389266,0.5
12.12,11.861692623912944,12.119999999999932
1.82,1.7535010028974027,1.8199999999999972
6.82,7.212912086564659,6.820000000000002
0.5,0.5342815269038006,0.5
15.15,14.905422862903457,15.15000000000006
0.5,0.5407364717738332,0.5
0.8,0.6325662097359039,0.8000000000000012
0.6,0.5393254712058875,0.5999999999999976
0.4,0.3718128737512192,0.40000000000000135
5.41,5.671676071090445,5.409999999999996
6.82,7.229114375542864,6.820000000000002
0.91,0.7793487007634692,0.9099999999999971
0.5,0.5351611962011766,0.5
18.18,17.93754959360306,18.179999999999936
3.41,3.220448556074054,3.4100000000000006
0.4,0.39202879863403783,0.40000000000000135
4.05,4.194374475829368,4.049999999999987
6.82,7.240309445146865,6.820000000000002
0.8,0.6337772624739593,0.8000000000000012
8.11,8.646145390529707,8.109999999999964
2.73,2.5599960749686135,2.7300000000000155
10.14,10.854260837474445,10.140000000000049
1.82,1.7648346662383663,1.8199999999999974
1.2,0.8670065397129783,1.1999999999999955
0.2,0.5776683934632354,0.20000000000000032
18.18,17.91311361675883,18.179999999999936
3.64,3.751438661402292,3.639999999999987
0.3,0.5732884171909225,0.29999999999999877
1.82,1.677470751381485,1.8199999999999974
15.15,14.894653211851956,15.15000000000006
1.5,1.034516121926102,1.5
0.6,0.5183695601006004,0.5999999999999975
0.6,0.5064305407122989,0.5999999999999975
0.3,0.5769621919609937,0.29999999999999877
2.73,2.7599336157023293,2.7300000000000155
4.05,4.194287530852955,4.049999999999987
1.82,1.6677288330870499,1.8199999999999972
5.41,5.687534762994167,5.409999999999996
1.82,1.6714763116240108,1.8199999999999974
1.36,1.2291665349526073,1.3600000000000079
6.76,7.1542789409171075,6.759999999999992
0.91,0.7862569940257256,0.9099999999999971
8.11,8.634031437264522,8.109999999999964
5.41,5.684541325784613,5.409999999999996
0.6,0.49398408320087217,0.5999999999999975
2.73,2.7517725480523736,2.7300000000000155
15.15,14.902844852744302,15.15000000000006
0.91,0.7814172429508406,0.9099999999999971
2.27,2.1157377616164457,2.2699999999999947
1.82,1.7823046358709131,1.8199999999999974
2.27,2.122710891035664,2.2699999999999947
12.12,11.873951997706193,12.119999999999933
3.41,3.2151260979855767,3.4100000000000006
8.11,8.639669170783764,8.109999999999964
0.5,0.5357479294884957,0.5
1.82,1.6632206163366816,1.8199999999999974
3.64,3.764103244922798,3.639999999999987
12.12,11.862903210680031,12.119999999999932
4.55,4.744153894130495,4.549999999999983
0.8,0.6349517752658693,0.8000000000000012
0.91,0.7893109316077522,0.9099999999999971
4.55,4.7410144842079776,4.549999999999983
4.55,4.737164199756446,4.549999999999983
1.82,1.6714063371596883,1.8199999999999974
1.82,1.6904646845170852,1.8199999999999974
0.75,0.5039927385799263,0.75
1.36,1.2287890300002338,1.3600000000000079
0.6,0.5349270576878613,0.5999999999999976
5.45,5.717698772659197,5.450000000000024
2.7,2.7130118561520655,2.6999999999999944
6.06,5.7812024423508905,6.059999999999967
0.5,0.5456887453326766,0.5
1.5,1.0362084622339545,1.5
12.12,11.845612367990153,12.119999999999932
8.11,8.633311583946442,8.109999999999964
6.76,7.162768103407847,6.759999999999992
0.8,0.6389100850689688,0.8000000000000012
12.12,11.86067876558971,12.119999999999932
0.8,0.6343772594570467,0.8000000000000012
3.41,3.239193861637685,3.4100000000000006
2.73,2.761911535194351,2.7300000000000155
15.15,14.900245253248684,15.150000000000059
2.73,2.575143244930071,2.7300000000000155
10.14,10.83993140884142,10.140000000000049
5.41,5.676993431603933,5.409999999999996
0.6,0.5142561361941951,0.5999999999999975
4.55,4.739685308637364,4.549999999999983
1.82,1.672794577425118,1.8199999999999974
2.73,2.7499131976365314,2.7300000000000155
0.3,0.5818041655431463,0.29999999999999877
0.3,0.5836333497237645,0.29999999999999877
0.75,0.5246096059553205,0.75
18.18,17.922302136368543,18.179999999999936
0.2,0.5811185469327347,0.20000000000000032
12.12,11.86613297886661,12.119999999999932
0.4,0.38257124358601935,0.40000000000000135
3.64,3.746031339453052,3.639999999999987
10.14,10.872738559296725,10.140000000000049
6.06,5.78602209937685,6.059999999999967
1.36,1.2376331081252592,1.3600000000000079
0.5,0.5326170375066823,0.5
1.0,0.723151618361277,1.0
1.5,1.0516238138136744,1.5
2.27,2.122226649029443,2.2699999999999947
0.91,0.7945783761824883,0.9099999999999971
0.6,0.548363643363091,0.5999999999999976
6.06,5.7999655060879025,6.059999999999967
15.15,14.885353186334545,15.15000000000006
6.06,5.784608796843826,6.059999999999967
0.4,0.5545949598918689,0.40000000000000135
0.6,0.4943016743283266,0.5999999999999976
1.82,1.677199209128498,1.8199999999999974
6.76,7.1538198032804665,6.759999999999992
2.27,2.136671522956507,2.2699999999999947
1.36,1.2229731367836796,1.3600000000000079
2.73,2.7578360939531557,2.7300000000000155
0.6,0.5302039326775363,0.5999999999999976
1.82,1.780067983274281,1.8199999999999974
0.4,0.5637226832285345,0.40000000000000135
12.12,11.886264518944913,12.119999999999937
15.15,14.901027978801103,15.15000000000006
6.82,7.228953826006172,6.820000000000002
2.7,2.721794039885208,2.6999999999999944
0.8,0.6283450448457515,0.8000000000000012
18.18,17.922304670614345,18.179999999999936
15.15,14.897590858543907,15.15000000000006
1.36,1.2182830188382554,1.3600000000000079
1.82,1.7655073067468496,1.8199999999999974
0.75,0.5064332741404067,0.75
6.82,7.20669967276354,6.820000000000002
1.0,0.7413908530733013,1.0
6.06,5.796544483327724,6.059999999999967
15.15,14.893507797419968,15.15000000000006
2.73,2.5580947861969285,2.7300000000000155
18.18,17.92461209130429,18.179999999999936
4.05,4.201373333791202,4.049999999999988
0.2,0.5946507747865812,0.20000000000000032
1.82,1.7714851035550891,1.8199999999999974
0.6,0.528966769015466,0.5999999999999975
0.75,0.5103964131924981,0.75
8.11,8.632530810883036,8.109999999999964
8.11,8.617680549027328,8.109999999999964
0.75,0.49764487367625954,0.75
0.8,0.6190261584078076,0.8000000000000012
0.6,0.5614105636694751,0.5999999999999976
6.76,7.167780333107546,6.759999999999992
1.82,1.7748519519280808,1.8199999999999974
2.27,2.1139773658743257,2.2699999999999947
0.6,0.5524892430908626,0.5999999999999976
18.18,17.916735561837434,18.179999999999936
6.76,7.161011146177433,6.759999999999992
18.18,17.937475168848724,18.179999999999936
18.18,17.939694316253338,18.179999999999936
18.18,17.92654740154441,18.179999999999936
3.64,3.760858451691222,3.639999999999987
1.2,0.8577634914069416,1.1999999999999955
10.14,10.867568585572995,10.140000000000049
1.2,0.8559512477878797,1.1999999999999955
2.73,2.561131003548535,2.7300000000000155
6.76,7.1799869619151435,6.759999999999992
0.91,0.7756862408032648,0.9099999999999971
0.2,0.5909950160767954,0.20000000000000032
0.75,0.5049035408458993,0.75
4.05,4.1928136808250445,4.049999999999987
2.73,2.560827572822348,2.7300000000000155
0.91,0.7850653507892846,0.9099999999999971
22.73,22.488071537413006,22.729999999999965
2.7,2.688799668093041,2.699999999999995
0.6,0.5165822099763835,0.5999999999999975
0.8,0.6328007243350688,0.8000000000000012
3.64,3.7539627496280135,3.639999999999987
0.4,0.3907447931044761,0.40000000000000135
0.2,0.592242985795564,0.20000000000000032
0.6,0.5329787555320165,0.5999999999999976
2.7,2.717387686895762,2.699999999999995
5.41,5.688150685767157,5.409999999999996
18.18,17.93873606241742,18.179999999999936
4.55,4.740961305406909,4.549999999999983
15.15,14.89734264328428,15.15000000000006
2.73,2.7602717814852005,2.7300000000000155
